market_seq_idx_sample,market_seq_idx_original
713,898
714,899
715,900
716,901
717,902
718,903
719,904
720,905
721,906
722,907
723,908
724,909
725,910
726,911
727,912
728,913
729,914
730,915
731,916
732,917
733,918
734,919
735,920
736,921
737,922
738,923
739,924
740,925
741,926
742,927
743,928
744,929
745,930
746,931
747,932
748,933
749,934
750,935
751,936
752,937
753,938
754,939
755,940
756,941
757,942
758,943
759,944
760,945
761,946
762,947
763,948
764,949
765,950
766,951
767,952
768,953
769,954
770,955
771,956
772,957
773,958
774,959
775,960
776,961
777,962
778,963
779,964
780,965
781,966
782,967
783,968
784,969
785,970
786,971
787,972
788,973
789,974
790,975
791,976
792,977
793,978
794,979
795,980
796,981
797,982
798,983
799,984
800,985
801,986
802,987
803,988
804,989
805,990
806,991
807,992
808,993
809,994
810,995
811,996
812,997
813,998
814,999
815,1000
816,1001
817,1002
818,1003
819,1004
820,1005
821,1006
822,1007
823,1008
824,1009
825,1010
826,1011
827,1012
828,1013
829,1014
830,1015
831,1016
832,1017
833,1018
834,1019
835,1020
836,1021
837,1022
838,1023
839,1024
840,1025
841,1026
842,1027
843,1028
844,1029
845,1030
846,1031
847,1032
848,1033
849,1034
850,1035
851,1036
852,1037
853,1038
854,1039
855,1040
856,1041
857,1042
858,1043
859,1044
860,1045
861,1046
862,1047
863,1048
864,1049
865,1050
866,1051
867,1052
868,1053
869,1054
870,1055
871,1056
872,1057
873,1058
874,1059
875,1060
876,1061
877,1062
878,1063
879,1064
880,1065
881,1066
882,1067
883,1068
884,1069
885,1070
886,1071
887,1072
888,1073
889,1074
890,1075
891,1076
892,1077
893,1078
894,1079
895,1080
896,1081
897,1082
898,1083
899,1084
900,1085
901,1086
902,1087
903,1088
904,1089
905,1090
906,1091
907,1092
908,1093
909,1094
910,1095
911,1096
912,1097
913,1098
914,1099
915,1100
916,1101
917,1102
918,1103
919,1104
920,1105
921,1106
922,1107
923,1108
924,1109
925,1110
926,1111
927,1112
928,1113
929,1114
930,1115
931,1116
932,1117
933,1118
934,1119
935,1120
936,1121
937,1122
938,1123
939,1124
940,1125
941,1126
942,1127
943,1128
944,1129
945,1130
946,1131
947,1132
948,1133
949,1134
950,1135
951,1136
952,1137
953,1138
954,1139
955,1140
956,1141
957,1142
958,1143
959,1144
960,1145
961,1146
962,1147
963,1148
964,1149
965,1150
966,1151
967,1152
968,1153
969,1154
970,1155
971,1156
972,1157
973,1158
974,1159
975,1160
976,1161
977,1162
978,1163
979,1164
980,1165
981,1166
982,1167
983,1168
984,1169
985,1170
986,1171
987,1172
988,1173
989,1174
990,1175
991,1176
992,1177
993,1178
994,1179
995,1180
996,1181
997,1182
998,1183
999,1184
1000,1185
1001,1186
1002,1187
1003,1188
1004,1189
1005,1190
1006,1191
1007,1192
1008,1193
1009,1194
1010,1195
1011,1196
1012,1197
1013,1198
1014,1199
1015,1200
1016,1201
1017,1202
1018,1203
1019,1204
1020,1205
1021,1206
1022,1207
1023,1208
1024,1209
1025,1210
1026,1211
1027,1212
1028,1213
1029,1214
1030,1215
1031,1216
1032,1217
1033,1218
1034,1219
1035,1220
1036,1221
1037,1222
1038,1223
1039,1224
1040,1225
1041,1226
1042,1227
1043,1228
1044,1229
1045,1230
1046,1231
1047,1232
1048,1233
1049,1234
1050,1235
1051,1236
1052,1237
1053,1238
1054,1239
1055,1240
1056,1241
1057,1242
1058,1243
1059,1244
1060,1245
1061,1246
1062,1247
1063,1248
1064,1249
1065,1250
1066,1251
1067,1252
1068,1253
1069,1254
1070,1255
1071,1256
1072,1257
1073,1258
1074,1259
1075,1260
1076,1261
1077,1262
1078,1263
1079,1264
1080,1265
1081,1266
1082,1267
1083,1268
1084,1269
1085,1270
1086,1271
1087,1272
1088,1273
1089,1274
1090,1275
1091,1276
1092,1277
1093,1278
1094,1279
1095,1280
1096,1281
1097,1282
1098,1283
1099,1284
1100,1285
1101,1286
1102,1287
1103,1288
1104,1289
1105,1290
1106,1291
1107,1292
1108,1293
1109,1294
1110,1295
1111,1296
1112,1297
1113,1298
1114,1299
1115,1300
1116,1301
1117,1302
1118,1303
1119,1304
1120,1305
1121,1306
1122,1307
1123,1308
1124,1309
1125,1310
1126,1311
1127,1312
1128,1313
1129,1314
1130,1315
1131,1316
1132,1317
1133,1318
1134,1319
1135,1320
1136,1321
1137,1322
1138,1323
1139,1324
1140,1325
1141,1326
1142,1327
1143,1328
1144,1329
1145,1330
1146,1331
1147,1332
1148,1333
1149,1334
1150,1335
1151,1336
1152,1337
1153,1338
1154,1339
1155,1340
1156,1341
1157,1342
1158,1343
1159,1344
1160,1345
1161,1346
1162,1347
1163,1348
1164,1349
1165,1350
1166,1351
1167,1352
1168,1353
1169,1354
1170,1355
1171,1356
1172,1357
1173,1358
1174,1359
1175,1360
1176,1361
1177,1362
1178,1363
1179,1364
1180,1365
1181,1366
1182,1367
1183,1368
1184,1369
1185,1370
1186,1371
1187,1372
1188,1373
1189,1374
1190,1375
1191,1376
1192,1377
1193,1378
1194,1379
1195,1380
1196,1381
1197,1382
1198,1383
1199,1384
1200,1385
1201,1386
1202,1387
1203,1388
1204,1389
1205,1390
1206,1391
1207,1392
1208,1393
1209,1394
1210,1395
1211,1396
1212,1397
1213,1398
1214,1399
1215,1400
1216,1401
1217,1402
1218,1403
1219,1404
1220,1405
1221,1406
1222,1407
1223,1408
1224,1409
1225,1410
1226,1411
1227,1412
1228,1413
1229,1414
1230,1415
1231,1416
1232,1417
1233,1418
1234,1419
1235,1420
1236,1421
1237,1422
1238,1423
1239,1424
1240,1425
1241,1426
1242,1427
1243,1428
1244,1429
1245,1430
1246,1431
1247,1432
1248,1433
1249,1434
1250,1435
1251,1436
1252,1437
1253,1438
1254,1439
1255,1440
1256,1441
1257,1442
1258,1443
1259,1444
1260,1445
1261,1446
1262,1447
1263,1448
1264,1449
1265,1450
1266,1451
1267,1452
1268,1453
1269,1454
1270,1455
1271,1456
1272,1457
1273,1458
1274,1459
1275,1460
1276,1461
1277,1462
1278,1463
1279,1464
1280,1465
1281,1466
1282,1467
1283,1468
1284,1469
1285,1470
1286,1471
1287,1472
1288,1473
1289,1474
1290,1475
1291,1476
1292,1477
1293,1478
1294,1479
1295,1480
1296,1481
1297,1482
1298,1483
1299,1484
1300,1485
1301,1486
1302,1487
1303,1488
1304,1489
1305,1490
1306,1491
1307,1492
1308,1493
1309,1494
1310,1495
1311,1496
1312,1497
1313,1498
1314,1499
1315,1500
1316,1501
1317,1502
1318,1503
1319,1504
1320,1505
1321,1506
1322,1507
1323,1508
1324,1509
1325,1510
1326,1511
1327,1512
1328,1513
1329,1514
1330,1515
1331,1516
1332,1517
1333,1518
1334,1519
1335,1520
1336,1521
1337,1522
1338,1523
1339,1524
1340,1525
1341,1526
1342,1527
1343,1528
1344,1529
1345,1530
1346,1531
1347,1532
1348,1533
1349,1534
1350,1535
1351,1536
1352,1537
1353,1538
1354,1539
1355,1540
1356,1541
1357,1542
1358,1543
1359,1544
1360,1545
1361,1546
1362,1547
1363,1548
1364,1549
1365,1550
1366,1551
1367,1552
1368,1553
1369,1554
1370,1555
1371,1556
1372,1557
1373,1558
1374,1559
1375,1560
1376,1561
1377,1562
1378,1563
1379,1564
1380,1565
1381,1566
1382,1567
1383,1568
1384,1569
1385,1570
1386,1571
1387,1572
1388,1573
1389,1574
1390,1575
1391,1576
1392,1577
1393,1578
1394,1579
1395,1580
1396,1581
1397,1582
1398,1583
1399,1584
1400,1585
1401,1586
1402,1587
1403,1588
1404,1589
1405,1590
1406,1591
1407,1592
1408,1593
1409,1594
1410,1595
1411,1596
1412,1597
1413,1598
1414,1599
1415,1600
1416,1601
1417,1602
1418,1603
1419,1604
1420,1605
1421,1606
1422,1607
1423,1608
1424,1609
1425,1610
1426,1611
1427,1612
1428,1613
1429,1614
1430,1615
1431,1616
1432,1617
1433,1618
1434,1619
1435,1620
1436,1621
1437,1622
1438,1623
1439,1624
1440,1625
1441,1626
1442,1627
1443,1628
1444,1629
1445,1630
1446,1631
1447,1632
1448,1633
1449,1634
1450,1635
1451,1636
1452,1637
1453,1638
1454,1639
1455,1640
1456,1641
1457,1642
1458,1643
1459,1644
1460,1645
1461,1646
1462,1647
1463,1648
1464,1649
1465,1650
1466,1651
1467,1652
1468,1653
1469,1654
1470,1655
1471,1656
1472,1657
1473,1658
1474,1659
1475,1660
1476,1661
1477,1662
1478,1663
1479,1664
1480,1665
1481,1666
1482,1667
1483,1668
1484,1669
1485,1670
1486,1671
1487,1672
1488,1673
1489,1674
1490,1675
1491,1676
1492,1677
1493,1678
1494,1679
1495,1680
1496,1681
1497,1682
1498,1683
1499,1684
1500,1685
1501,1686
1502,1687
1503,1688
1504,1689
1505,1690
1506,1691
1507,1692
1508,1693
1509,1694
1510,1695
1511,1696
1512,1697
1513,1698
1514,1699
1515,1700
1516,1701
1517,1702
1518,1703
1519,1704
1520,1705
1521,1706
1522,1707
1523,1708
1524,1709
1525,1710
1526,1711
1527,1712
1528,1713
1529,1714
1530,1715
1531,1716
1532,1717
1533,1718
1534,1719
1535,1720
1536,1721
1537,1722
1538,1723
1539,1724
1540,1725
1541,1726
1542,1727
1543,1728
1544,1729
1545,1730
1546,1731
1547,1732
1548,1733
1549,1734
1550,1735
1551,1736
1552,1737
1553,1738
1554,1739
1555,1740
1556,1741
1557,1742
1558,1743
1559,1744
1560,1745
1561,1746
1562,1747
1563,1748
1564,1749
1565,1750
1566,1751
1567,1752
1568,1753
1569,1754
1570,1755
1571,1756
1572,1757
1573,1758
1574,1759
1575,1760
1576,1761
1577,1762
1578,1763
1579,1764
1580,1765
1581,1766
1582,1767
1583,1768
1584,1769
1585,1770
1586,1771
1587,1772
1588,1773
1589,1774
1590,1775
1591,1776
1592,1777
1593,1778
1594,1779
1595,1780
1596,1781
1597,1782
1598,1783
1599,1784
1600,1785
1601,1786
1602,1787
1603,1788
1604,1789
1605,1790
1606,1791
1607,1792
1608,1793
1609,1794
1610,1795
1611,1796
1612,1797
1613,1798
1614,1799
1615,1800
1616,1801
1617,1802
1618,1803
1619,1804
1620,1805
1621,1806
1622,1807
1623,1808
1624,1809
1625,1810
1626,1811
1627,1812
1628,1813
1629,1814
1630,1815
1631,1816
1632,1817
1633,1818
1634,1819
1635,1820
1636,1821
1637,1822
1638,1823
1639,1824
1640,1825
1641,1826
1642,1827
1643,1828
1644,1829
1645,1830
1646,1831
1647,1832
1648,1833
1649,1834
1650,1835
1651,1836
1652,1837
1653,1838
1654,1839
1655,1840
1656,1841
1657,1842
1658,1843
1659,1844
1660,1845
1661,1846
1662,1847
1663,1848
1664,1849
1665,1850
1666,1851
1667,1852
1668,1853
1669,1854
1670,1855
1671,1856
1672,1857
1673,1858
1674,1859
1675,1860
1676,1861
1677,1862
1678,1863
1679,1864
1680,1865
1681,1866
1682,1867
1683,1868
1684,1869
1685,1870
1686,1871
1687,1872
1688,1873
1689,1874
1690,1875
1691,1876
1692,1877
1693,1878
1694,1879
1695,1880
1696,1881
1697,1882
1698,1883
1699,1884
1700,1885
1701,1886
1702,1887
1703,1888
1704,1889
1705,1890
1706,1891
1707,1892
1708,1893
1709,1894
1710,1895
1711,1896
1712,1897
1713,1898
1714,1899
1715,1900
1716,1901
1717,1902
1718,1903
1719,1904
1720,1905
1721,1906
1722,1907
1723,1908
1724,1909
1725,1910
1726,1911
1727,1912
1728,1913
1729,1914
1730,1915
1731,1916
1732,1917
1733,1918
1734,1919
1735,1920
1736,1921
1737,1922
1738,1923
1739,1924
1740,1925
1741,1926
1742,1927
1743,1928
1744,1929
1745,1930
1746,1931
1747,1932
1748,1933
1749,1934
1750,1935
1751,1936
1752,1937
1753,1938
1754,1939
1755,1940
1756,1941
1757,1942
1758,1943
1759,1944
1760,1945
1761,1946
1762,1947
1763,1948
1764,1949
1765,1950
1766,1951
1767,1952
1768,1953
1769,1954
1770,1955
1771,1956
1772,1957
1773,1958
1774,1959
1775,1960
1776,1961
1777,1962
1778,1963
1779,1964
1780,1965
1781,1966
1782,1967
1783,1968
1784,1969
1785,1970
1786,1971
1787,1972
1788,1973
1789,1974
1790,1975
1791,1976
1792,1977
1793,1978
1794,1979
1795,1980
1796,1981
1797,1982
1798,1983
1799,1984
1800,1985
1801,1986
1802,1987
1803,1988
1804,1989
1805,1990
1806,1991
1807,1992
1808,1993
1809,1994
1810,1995
1811,1996
1812,1997
1813,1998
1814,1999
1815,2000
1816,2001
1817,2002
1818,2003
1819,2004
1820,2005
1821,2006
1822,2007
1823,2008
1824,2009
1825,2010
1826,2011
1827,2012
1828,2013
1829,2014
1830,2015
1831,2016
1832,2017
1833,2018
1834,2019
1835,2020
1836,2021
1837,2022
1838,2023
1839,2024
1840,2025
1841,2026
1842,2027
1843,2028
1844,2029
1845,2030
1846,2031
1847,2032
1848,2033
1849,2034
1850,2035
1851,2036
1852,2037
1853,2038
1854,2039
1855,2040
1856,2041
1857,2042
1858,2043
1859,2044
1860,2045
1861,2046
1862,2047
1863,2048
1864,2049
1865,2050
1866,2051
1867,2052
1868,2053
1869,2054
1870,2055
1871,2056
1872,2057
1873,2058
1874,2059
1875,2060
1876,2061
1877,2062
1878,2063
1879,2064
1880,2065
1881,2066
1882,2067
1883,2068
1884,2069
1885,2070
1886,2071
1887,2072
1888,2073
1889,2074
1890,2075
1891,2076
1892,2077
1893,2078
1894,2079
1895,2080
1896,2081
1897,2082
1898,2083
1899,2084
1900,2085
1901,2086
1902,2087
1903,2088
1904,2089
1905,2090
1906,2091
1907,2092
1908,2093
1909,2094
1910,2095
1911,2096
1912,2097
1913,2098
1914,2099
1915,2100
1916,2101
1917,2102
1918,2103
1919,2104
1920,2105
1921,2106
1922,2107
1923,2108
1924,2109
1925,2110
1926,2111
1927,2112
1928,2113
1929,2114
1930,2115
1931,2116
1932,2117
1933,2118
1934,2119
1935,2120
1936,2121
1937,2122
1938,2123
1939,2124
1940,2125
1941,2126
1942,2127
1943,2128
1944,2129
1945,2130
1946,2131
1947,2132
1948,2133
1949,2134
1950,2135
1951,2136
1952,2137
1953,2138
1954,2139
1955,2140
1956,2141
1957,2142
1958,2143
1959,2144
1960,2145
1961,2146
1962,2147
1963,2148
1964,2149
1965,2150
1966,2151
1967,2152
1968,2153
1969,2154
1970,2155
1971,2156
1972,2157
1973,2158
1974,2159
1975,2160
1976,2161
1977,2162
1978,2163
1979,2164
1980,2165
1981,2166
1982,2167
1983,2168
1984,2169
1985,2170
1986,2171
1987,2172
1988,2173
1989,2174
1990,2175
1991,2176
1992,2177
1993,2178
1994,2179
1995,2180
1996,2181
1997,2182
1998,2183
1999,2184
2000,2185
2001,2186
2002,2187
2003,2188
2004,2189
2005,2190
2006,2191
2007,2192
2008,2193
2009,2194
2010,2195
2011,2196
2012,2197
2013,2198
2014,2199
2015,2200
2016,2201
2017,2202
2018,2203
2019,2204
2020,2205
2021,2206
2022,2207
2023,2208
2024,2209
2025,2210
2026,2211
2027,2212
2028,2213
2029,2214
2030,2215
2031,2216
2032,2217
2033,2218
2034,2219
2035,2220
2036,2221
2037,2222
2038,2223
2039,2224
2040,2225
2041,2226
2042,2227
2043,2228
2044,2229
2045,2230
2046,2231
2047,2232
2048,2233
2049,2234
2050,2235
2051,2236
2052,2237
2053,2238
2054,2239
2055,2240
2056,2241
2057,2242
2058,2243
2059,2244
2060,2245
2061,2246
2062,2247
2063,2248
2064,2249
2065,2250
2066,2251
2067,2252
2068,2253
2069,2254
2070,2255
2071,2256
2072,2257
2073,2258
2074,2259
2075,2260
2076,2261
2077,2262
2078,2263
2079,2264
2080,2265
2081,2266
2082,2267
2083,2268
2084,2269
2085,2270
2086,2271
2087,2272
2088,2273
2089,2274
2090,2275
2091,2276
2092,2277
2093,2278
2094,2279
2095,2280
2096,2281
2097,2282
2098,2283
2099,2284
2100,2285
2101,2286
2102,2287
2103,2288
2104,2289
2105,2290
2106,2291
2107,2292
2108,2293
2109,2294
2110,2295
2111,2296
2112,2297
2113,2298
2114,2299
2115,2300
2116,2301
2117,2302
2118,2303
2119,2304
2120,2305
2121,2306
2122,2307
2123,2308
2124,2309
2125,2310
2126,2311
2127,2312
2128,2313
2129,2314
2130,2315
2131,2316
2132,2317
2133,2318
2134,2319
2135,2320
2136,2321
2137,2322
2138,2323
2139,2324
2140,2325
2141,2326
2142,2327
2143,2328
2144,2329
2145,2330
2146,2331
2147,2332
2148,2333
2149,2334
2150,2335
2151,2336
2152,2337
2153,2338
2154,2339
2155,2340
2156,2341
2157,2342
2158,2343
2159,2344
2160,2345
2161,2346
2162,2347
2163,2348
2164,2349
2165,2350
2166,2351
2167,2352
2168,2353
2169,2354
2170,2355
2171,2356
2172,2357
2173,2358
2174,2359
2175,2360
2176,2361
2177,2362
2178,2363
2179,2364
2180,2365
2181,2366
2182,2367
2183,2368
2184,2369
2185,2370
2186,2371
2187,2372
2188,2373
2189,2374
2190,2375
2191,2376
2192,2377
2193,2378
2194,2379
2195,2380
2196,2381
2197,2382
2198,2383
2199,2384
2200,2385
2201,2386
2202,2387
2203,2388
2204,2389
2205,2390
2206,2391
2207,2392
2208,2393
2209,2394
2210,2395
2211,2396
2212,2397
2213,2398
2214,2399
2215,2400
2216,2401
2217,2402
2218,2403
2219,2404
2220,2405
2221,2406
2222,2407
2223,2408
2224,2409
2225,2410
2226,2411
2227,2412
2228,2413
2229,2414
2230,2415
2231,2416
2232,2417
2233,2418
2234,2419
2235,2420
2236,2421
2237,2422
2238,2423
2239,2424
2240,2425
2241,2426
2242,2427
2243,2428
2244,2429
2245,2430
2246,2431
2247,2432
2248,2433
2249,2434
2250,2435
2251,2436
2252,2437
2253,2438
2254,2439
2255,2440
2256,2441
2257,2442
2258,2443
2259,2444
2260,2445
2261,2446
2262,2447
2263,2448
2264,2449
2265,2450
2266,2451
2267,2452
2268,2453
2269,2454
2270,2455
2271,2456
2272,2457
2273,2458
2274,2459
2275,2460
2276,2461
2277,2462
2278,2463
2279,2464
2280,2465
2281,2466
2282,2467
2283,2468
2284,2469
2285,2470
2286,2471
2287,2472
2288,2473
2289,2474
2290,2475
2291,2476
2292,2477
2293,2478
2294,2479
2295,2480
2296,2481
2297,2482
2298,2483
2299,2484
2300,2485
2301,2486
2302,2487
2303,2488
2304,2489
2305,2490
2306,2491
2307,2492
2308,2493
2309,2494
2310,2495
2311,2496
2312,2497
2313,2498
2314,2499
2315,2500
2316,2501
2317,2502
2318,2503
2319,2504
2320,2505
2321,2506
2322,2507
2323,2508
2324,2509
2325,2510
2326,2511
2327,2512
2328,2513
2329,2514
2330,2515
2331,2516
2332,2517
2333,2518
2334,2519
2335,2520
2336,2521
2337,2522
2338,2523
2339,2524
2340,2525
2341,2526
2342,2527
2343,2528
2344,2529
2345,2530
2346,2531
2347,2532
2348,2533
2349,2534
2350,2535
2351,2536
2352,2537
2353,2538
2354,2539
2355,2540
2356,2541
2357,2542
2358,2543
2359,2544
2360,2545
2361,2546
2362,2547
2363,2548
2364,2549
2365,2550
2366,2551
2367,2552
2368,2553
2369,2554
2370,2555
2371,2556
2372,2557
2373,2558
2374,2559
2375,2560
2376,2561
2377,2562
2378,2563
2379,2564
2380,2565
2381,2566
2382,2567
2383,2568
2384,2569
2385,2570
2386,2571
2387,2572
2388,2573
2389,2574
2390,2575
2391,2576
2392,2577
2393,2578
2394,2579
2395,2580
2396,2581
2397,2582
2398,2583
2399,2584
2400,2585
2401,2586
2402,2587
2403,2588
2404,2589
2405,2590
2406,2591
2407,2592
2408,2593
2409,2594
2410,2595
2411,2596
2412,2597
2413,2598
2414,2599
2415,2600
2416,2601
2417,2602
2418,2603
2419,2604
2420,2605
2421,2606
2422,2607
2423,2608
2424,2609
2425,2610
2426,2611
2427,2612
2428,2613
2429,2614
2430,2615
2431,2616
2432,2617
2433,2618
2434,2619
2435,2620
2436,2621
2437,2622
2438,2623
2439,2624
2440,2625
2441,2626
2442,2627
2443,2628
2444,2629
2445,2630
2446,2631
2447,2632
2448,2633
2449,2634
2450,2635
2451,2636
2452,2637
2453,2638
2454,2639
2455,2640
2456,2641
2457,2642
2458,2643
2459,2644
2460,2645
2461,2646
2462,2647
2463,2648
2464,2649
2465,2650
2466,2651
2467,2652
2468,2653
2469,2654
2470,2655
2471,2656
2472,2657
2473,2658
2474,2659
2475,2660
2476,2661
2477,2662
2478,2663
2479,2664
2480,2665
2481,2666
2482,2667
2483,2668
2484,2669
2485,2670
2486,2671
2487,2672
2488,2673
2489,2674
2490,2675
2491,2676
2492,2677
2493,2678
2494,2679
2495,2680
2496,2681
2497,2682
2498,2683
2499,2684
2500,2685
2501,2686
